=== Verification of get_dataframes() Caching ===
df_ltc columns: ['Cấp quản lý', 'Chi tiết', 'Ca', 'Time', 'Volume', '%Gán', '%LTC', '%Đóng kiện', '%LC', 'Leadtime', 'Sản Lượng Lấy Thành Công', 'Sản Lượng Gán', 'Sản Lượng Chưa Gán', '% Chưa Gán', 'Hàng Mới Về Trong Ngày', 'Tỉnh', 'Vùng', 'AM', 'clean_bc', 'mapped_prov', 'mapped_am', 'ltc_vol']

Target: 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông'
  Matches in df_ltc: 55
    Row 4483: {'Chi tiết': 'Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông', 'clean_bc': 'điểm xử lý hàng thôn 2-xã nhân cơ-đắk nông', 'mapped_am': 'Trần Văn Phước', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Văn Phước'}
    Row 4579: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4580: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4581: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4582: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4583: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4584: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4585: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4586: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4587: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4588: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4589: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4590: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4591: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4592: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
    Row 4593: {'Chi tiết': 'Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông', 'clean_bc': 'điểm lấy hàng nguyễn đình chiểu-nghĩa tân-gia nghĩa-đăk nông', 'mapped_am': 'Trần Thị Nhung', 'mapped_prov': 'Đắk Nông', 'AM': 'Trần Thị Nhung'}
